SideEffect,Jaccard similarity coefficient,label
hangover|hangover effect,0.001120529,Unknown
flush,0.001089356,Unknown
throw up,0.001063157,Unknown
tics,0.001048068,Unknown
stroke,0.001032243,Unknown
spotting,0.001019441,Unknown
hyper|hyperactive behavior|hyperactivity,0.000990682,Unknown
"allergic|allergic reaction,allergy",0.000976731,Unknown
blindness|blindness day,0.000947269,Unknown
doped up,0.000905055,Unknown
teething,0.000890984,Unknown
scaling,0.000890574,Unknown
automatism,0.000876361,Unknown
crippled,0.000876323,Unknown
oppositional,0.000760609,Unknown
toxicity,0.000746311,Unknown
drooling,0.00071838,Unknown
lunatism,0.000717206,Unknown
hunger|hunger pangs|hungry,0.000703588,Unknown
vomiting|vomiting blood|vomiting nos,0.00068916,Unknown
manic,0.0006883,Unknown
dementia,0.000685851,Unknown
battery,0.000660967,Unknown
meteorism,0.000646877,Unknown
abortion,0.00064631,Unknown
impaction,0.000645958,Unknown
accidental overdose,0.000632466,Unknown
irritability,0.000631857,Unknown
delusions,0.000587443,Unknown
paranoia,0.000574209,Unknown
tanning,0.000559364,Unknown
fog|foggy,0.000545632,Unknown
sensitization,0.000531304,Unknown
boil,0.000516833,Unknown
testicular|testis,0.000488723,Unknown
hysteria,0.00047424,Unknown
hyperventilation,0.000459935,Unknown
distress,0.000459849,Unknown
diabetes,0.000459605,Unknown
laughter,0.000445492,Unknown
syndrome x,0.000431165,Unknown
Discontinuation,0.000430311,Unknown
aversion,0.000416547,Unknown
prostatism,0.000402484,Unknown
blister,0.000402362,Unknown
flashbacks,0.000387948,Unknown
traumas,0.000387942,Unknown
bending,0.00038792,Unknown
bleeding|minor bleed,0.000387814,Unknown
violent,0.000387792,Unknown
bipolar depression|bipolar disorder|bipolar i disorder,0.00038753,Unknown
asthma|asthma nos|asthmatic,0.000373633,Unknown
invasion,0.000373606,Unknown
immunity,0.000373531,Unknown
collapse,0.000373354,Unknown
phobias,0.00035935,Unknown
setting fires,0.000359237,Unknown
tension,0.000359221,Unknown
hostility,0.000359211,Unknown
ocd|obsessive compulsive disorder,0.0003585,Unknown
claustrophobia,0.000344966,Unknown
crazier,0.000344818,Unknown
unconsciousness,0.000330607,Unknown
stumbling,0.000330479,Unknown
dullness,0.000330403,Unknown
incoherent,0.000329929,Unknown
pneumonias,0.000316246,Unknown
loopy,0.000316224,Unknown
pregnancy,0.000315888,Unknown
intoxication,0.000301767,Unknown
wandering,0.000301754,Unknown
brain death|brain disorder|brain fog|brain irritation|brain tumor,0.000301668,Unknown
interaction drug,0.000287484,Unknown
dazed,0.000287451,Unknown
tenseness,0.000287443,Unknown
dissociation,0.000287431,Unknown
epilepsy|epileptic|epileptic seizures,0.00028741,Unknown
Horny,0.000287319,Unknown
groggy|groggy in the morning,0.000273094,Unknown
irresponsibility,0.000273063,Unknown
gagging,0.000273047,Unknown
infection|infection breast|infection nos,0.000272938,Unknown
"failure heart|enlarged heart|decreased heart rate|congestive heart failure|block heart|attack heart|rapid heartbeat|pounding heart|increased heart rate|heart attack,heart block|heart disease|heart disorder|heart failures|heart fluttering|heart murmur|heart pounding|heart racing|heart rate decreased|heart rate increased",0.000258725,Unknown
Aneurism|aneurysms,0.000258688,Unknown
hesitancy,0.000258688,Unknown
snoring,0.00025865,Unknown
fever sore|fevers,0.000258409,Unknown
illusion,0.000244306,Unknown
heartburn|heart burn,0.000244162,Unknown
dependence drug,0.000229961,Unknown
scar,0.000229961,Unknown
disconnected,0.000229958,Unknown
psychosis,0.000229381,Unknown
comatose,0.000215595,Unknown
unhappy,0.000215573,Unknown
fuzzy|fuzzy head,0.000215536,Unknown
amnesia|anterograde amnesia,0.000201236,Unknown
stinging,0.000186859,Unknown
oppression,0.000186857,Unknown
psychosis manic|psychosis paranoid|psychotic behavior|psychotic episodes,0.000186851,Unknown
bruise,0.000186849,Unknown
stds,0.000186833,Unknown
geriatric,0.000186827,Unknown
mania,0.000186658,Unknown
blanching,0.000172496,Unknown
family stress,0.000172496,Unknown
discomfort,0.000172488,Unknown
fumbling,0.000172483,Unknown
limp,0.000172471,Unknown
moaning,0.000172461,Unknown
fractures,0.000172458,Unknown
imbecility,0.000172424,Unknown
bulimia|eating disorder,0.000172223,Unknown
adenitis,0.000158125,Unknown
stupor,0.000158096,Unknown
suspiciousness,0.000158089,Unknown
pale,0.000143717,Unknown
acne nos|acnes|cystic acne,0.000143711,Unknown
dopey,0.000143711,Unknown
thyroiditis,0.000143688,Unknown
arthritis|arthritis nos,0.000143678,Unknown
hair growth|hairiness,0.000143594,Unknown
autism,0.00014347,Unknown
boredom,0.000129355,Unknown
palpitation|palpitations nos|skipped beats,0.000129355,Unknown
menopause,0.000129331,Unknown
dehydration,0.000129323,Unknown
obstruction,0.000129303,Unknown
bitter taste,0.000115,Unknown
spitting up,0.000114999,Unknown
unresponsive,0.000114999,Unknown
dysphoria,0.00011499,Unknown
masculinization,0.000114989,Unknown
eye rolling,0.000114987,Unknown
gigantism,0.000114982,Unknown
deafness,0.000114979,Unknown
feminization,0.000114979,Unknown
weeping,0.000114972,Unknown
akathisia,0.000114956,Unknown
personality disorder,0.000114928,Unknown
bloating,0.000114896,Unknown
catatonic|catatonic state,0.000114875,Unknown
taste bitter,0.000100624,Unknown
hemorrhage,0.000100622,Unknown
motion sickness,0.000100622,Unknown
hiccups,0.000100621,Unknown
liver cancer|liver damage|liver failure,0.000100621,Unknown
belligerency,0.00010062,Unknown
thinking irrational|thinking slow|thinking sluggish,0.000100612,Unknown
lump,0.000100608,Unknown
ovarian cancer|ovary,0.000100608,Unknown
aspiration,0.000100605,Unknown
delirium|delirium tremens,0.000100605,Unknown
schizophrenia,0.000100599,Unknown
impotence,0.000100594,Unknown
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
